[0.229s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'result_publisher'][0m
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'result_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'result_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher', 'merge_install': False, 'path': '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/src/result_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.422s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.425s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.425s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/src/result_publisher' with build type 'ament_python'
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('result_publisher', 'ament_prefix_path')
[0.428s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/hook/ament_prefix_path.ps1'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/hook/ament_prefix_path.dsv'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/hook/ament_prefix_path.sh'
[0.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.431s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.791s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/src/result_publisher'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.491s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/src/result_publisher': PYTHONPATH=/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/result_publisher build --build-base /home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher/build install --record /home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher/install.log --single-version-externally-managed install_data[0m
[2.214s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/src/result_publisher' returned '0': PYTHONPATH=/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/result_publisher build --build-base /home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher/build install --record /home/hkit/Downloads/test/mediapipe_only/Ros2_ws/build/result_publisher/install.log --single-version-externally-managed install_data[0m
[2.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher' for CMake module files
[2.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher' for CMake config files
[2.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/lib'
[2.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/bin'
[2.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/lib/pkgconfig/result_publisher.pc'
[2.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/lib/python3.10/site-packages'
[2.223s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('result_publisher', 'pythonpath')
[2.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/hook/pythonpath.ps1'
[2.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/hook/pythonpath.dsv'
[2.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/hook/pythonpath.sh'
[2.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/bin'
[2.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(result_publisher)
[2.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/package.ps1'
[2.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/package.dsv'
[2.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/package.sh'
[2.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/package.bash'
[2.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/result_publisher/package.zsh'
[2.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/result_publisher/share/colcon-core/packages/result_publisher)
[2.230s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.231s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.232s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.232s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.241s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.242s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.242s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.255s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/local_setup.ps1'
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/_local_setup_util_ps1.py'
[2.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/setup.ps1'
[2.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/local_setup.sh'
[2.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/_local_setup_util_sh.py'
[2.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/setup.sh'
[2.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/local_setup.bash'
[2.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/setup.bash'
[2.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/local_setup.zsh'
[2.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hkit/Downloads/test/mediapipe_only/Ros2_ws/install/setup.zsh'
